cpu_usage,load_avg,label
120.1,1.15673828125,0
100.0,1.15673828125,0
106.2,1.15673828125,0
113.4,1.15673828125,0
118.7,1.15673828125,0
106.2,1.15673828125,0
120.1,1.15673828125,0
118.7,1.15673828125,0
106.2,1.15673828125,0
112.4,1.15673828125,0
112.4,1.15673828125,0
100.0,1.15673828125,0
113.4,1.15673828125,0
112.4,1.15673828125,0
106.7,1.15673828125,0
106.2,1.15673828125,0
112.4,1.15673828125,0
112.4,1.15673828125,0
113.4,1.15673828125,0
112.4,1.15673828125,0
120.1,1.15673828125,0
118.6,1.15673828125,0
106.2,1.224609375,0
106.2,1.224609375,0
106.7,1.224609375,0
106.2,1.224609375,0
106.2,1.224609375,0
106.2,1.224609375,0
100.0,1.224609375,0
106.2,1.224609375,0
106.2,1.224609375,0
118.7,1.224609375,0
106.2,1.224609375,0
112.4,1.224609375,0
120.0,1.224609375,0
100.0,1.224609375,0
106.2,1.224609375,0
118.6,1.224609375,0
100.0,1.224609375,0
100.0,1.224609375,0
112.4,1.224609375,0
113.4,1.224609375,0
120.0,1.224609375,0
118.6,1.224609375,0
118.6,1.224609375,0
113.4,1.224609375,0
106.2,1.224609375,0
118.7,1.224609375,0
106.2,1.224609375,0
106.2,1.224609375,0
120.1,1.287109375,0
106.2,1.287109375,0
100.0,1.287109375,0
120.0,1.287109375,0
106.2,1.287109375,0
166.7,1.287109375,0
106.2,1.287109375,0
106.2,1.287109375,0
112.4,1.287109375,0
112.4,1.287109375,0
112.4,1.287109375,0
113.4,1.287109375,0
113.4,1.287109375,0
112.4,1.287109375,0
112.4,1.287109375,0
106.2,1.287109375,0
93.8,1.287109375,0
124.9,1.287109375,0
106.2,1.287109375,0
100.0,1.287109375,0
106.2,1.287109375,0
113.4,1.287109375,0
106.2,1.287109375,0
120.0,1.287109375,0
120.1,1.287109375,0
120.1,1.287109375,0
106.7,1.287109375,0
106.2,1.287109375,0
113.4,1.263671875,0
106.2,1.263671875,0
112.4,1.263671875,0
106.2,1.263671875,0
112.5,1.263671875,0
113.4,1.263671875,0
124.8,1.263671875,0
113.4,1.263671875,0
112.4,1.263671875,0
113.4,1.263671875,0
106.2,1.263671875,0
113.4,1.263671875,0
106.2,1.263671875,0
112.5,1.263671875,0
106.2,1.263671875,0
120.1,1.263671875,0
106.2,1.263671875,0
113.4,1.263671875,0
113.4,1.263671875,0
106.2,1.263671875,0
112.4,1.263671875,0
113.4,1.263671875,0
106.2,1.263671875,0
113.4,1.263671875,0
106.2,1.263671875,0
113.4,1.263671875,0
106.2,1.263671875,0
106.2,1.263671875,0
113.4,1.2421875,0
100.0,1.2421875,0
100.0,1.2421875,0
106.2,1.2421875,0
106.2,1.2421875,0
93.8,1.2421875,0
112.4,1.2421875,0
156.3,1.2421875,0
106.2,1.2421875,0
112.4,1.2421875,0
120.0,1.2421875,0
100.0,1.2421875,0
126.7,1.2421875,0
113.4,1.2421875,0
106.2,1.2421875,0
113.4,1.2421875,0
112.5,1.2421875,0
106.2,1.2421875,0
112.4,1.2421875,0
112.4,1.2421875,0
118.6,1.2421875,0
106.2,1.2421875,0
113.4,1.2421875,0
113.4,1.2421875,0
112.4,1.2421875,0
112.4,1.2421875,0
106.2,1.2421875,0
100.0,1.2421875,0
106.7,1.2421875,0
112.4,1.22265625,0
118.7,1.22265625,0
